Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PEEK
    READ
    NEW
    TRUE
    NE
    POP
    PUSH
    STACK
    STRING
    ELSE
    EQ
    AND
    FALSE
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> classes functions vars statements
Rule 2     vars -> var vars
Rule 3     vars -> empty
Rule 4     var -> $ attr init ;
Rule 5     attr -> ID : type
Rule 6     init -> = EXPR
Rule 7     init -> empty
Rule 8     type -> INT_TYPE
Rule 9     type -> FLOAT_TYPE
Rule 10    type -> STRING_TYPE
Rule 11    type -> BOOLEAN_TYPE
Rule 12    return_type -> VOID
Rule 13    return_type -> type
Rule 14    classes -> class classes
Rule 15    classes -> empty
Rule 16    class -> @ ID inheritance class_block
Rule 17    inheritance -> < ID >
Rule 18    inheritance -> empty
Rule 19    class_block -> { vars constructor functions }
Rule 20    constructor -> ~ ID params func_block
Rule 21    constructor -> empty
Rule 22    functions -> function functions
Rule 23    functions -> empty
Rule 24    function -> # ID : return_type params func_block
Rule 25    params -> ( attrs )
Rule 26    attrs -> attr attrs_alt
Rule 27    attrs -> empty
Rule 28    attrs_alt -> , attr attrs_alt
Rule 29    attrs_alt -> empty
Rule 30    func_block -> { vars statements }
Rule 31    statements -> statement
Rule 32    statements -> empty
Rule 33    statement -> assignment
Rule 34    statement -> if_block
Rule 35    statement -> while_block
Rule 36    statement -> for_block
Rule 37    statement -> print_stmt
Rule 38    statement -> EXPR
Rule 39    statement -> return
Rule 40    assignment -> prop = EXPR ;
Rule 41    prop -> THIS . ID
Rule 42    prop -> ID
Rule 43    if_block -> IF ( EXPR ) block
Rule 44    while_block -> WHILE ( EXPR ) block
Rule 45    for_block -> FOR number FOR_TO number SKIP number block
Rule 46    print_stmt -> PRINT ( EXPR ) ;
Rule 47    return -> RETURN EXPR ;
Rule 48    return -> RETURN ;
Rule 49    block -> { statements }
Rule 50    number -> FLOAT
Rule 51    number -> INT
Rule 52    empty -> <empty>

Terminals, with rules where they appear

#                    : 24
$                    : 4
(                    : 25 43 44 46
)                    : 25 43 44 46
,                    : 28
.                    : 41
:                    : 5 24
;                    : 4 40 46 47 48
<                    : 17
=                    : 6 40
>                    : 17
@                    : 16
